code,reference_address,page,container_type,latitude,longitude,rd_x,rd_y,confidence,uncertainty_m,note,osm_url
WH19,Zwartepad 32,16,ondergronds rest,52.7211885,4.7340458,110870,526178,hoog,4,hoek Schelphoek Zuid/Zwartepad,https://www.openstreetmap.org/?mlat=52.7211885&mlon=4.7340458#map=19/52.7211885/4.7340458
WH20,Oudewal 24,17,ondergronds rest,52.7198261,4.7314316,110692,526028,hoog,4,"noordzijde Oudewal, nabij Schelphoek Zuid",https://www.openstreetmap.org/?mlat=52.7198261&mlon=4.7314316#map=19/52.7198261/4.7314316
WH21,Oudewal 57,18,ondergronds rest,52.7192295,4.7259495,110321,525965,hoog,5,driehoekige groenstrook bij Oudewal/Kanaalweg,https://www.openstreetmap.org/?mlat=52.7192295&mlon=4.7259495#map=19/52.7192295/4.7259495
WH22,Oudevaart 87,19,ondergronds rest,52.7157841,4.7285765,110495,525580,hoog,5,"oostzijde Nijverheidsstraat, zuidzijde Oudevaart",https://www.openstreetmap.org/?mlat=52.7157841&mlon=4.7285765#map=19/52.7157841/4.7285765
WH25,Molenaarweg 42,20,ondergronds rest,52.7195514,4.7387175,111184,525993,hoog,4,groenstrook hoek Molenaarweg/'t Jaerlinger,https://www.openstreetmap.org/?mlat=52.7195514&mlon=4.7387175#map=19/52.7195514/4.7387175
WH26,Regelhaalder 42,21,bovengrondse GFE,52.7185144,4.7413821,111363,525876,middel,6,naast/bij bestaande containerlocatie Regelhaalder/Koolben,https://www.openstreetmap.org/?mlat=52.7185144&mlon=4.7413821#map=19/52.7185144/4.7413821
WH27,Verzetslaan 40,22,bovengrondse GFE,52.7180751,4.7432385,111488,525826,middel,7,parkeer-/groenstrook zuidzijde Verzetslaan,https://www.openstreetmap.org/?mlat=52.7180751&mlon=4.7432385#map=19/52.7180751/4.7432385
WH28,Zigt 1,23,ondergronds rest,52.7181134,4.7453396,111630,525829,hoog,5,"zuidzijde Zigt, bij Debbemeerweg",https://www.openstreetmap.org/?mlat=52.7181134&mlon=4.7453396#map=19/52.7181134/4.7453396
WH29,Schoffel 1,24,ondergronds rest,52.7166536,4.7429486,111467,525668,hoog,5,"westzijde Verzetslaan, bij Schoffel",https://www.openstreetmap.org/?mlat=52.7166536&mlon=4.7429486#map=19/52.7166536/4.7429486
WH30,Molenaarweg 1,25,ondergronds rest,52.718316,4.7395942,111242,525855,laag,10,groenstrook/bocht oostzijde Molenaarweg; BAG gaf Molenaarweg 1A als dichtstbijzijnde adres,https://www.openstreetmap.org/?mlat=52.718316&mlon=4.7395942#map=19/52.718316/4.7395942
WH31,Fatimahof 1,26,bovengrondse GFE,52.7229879,4.7376898,111118,526376,hoog,5,hoek Posthoorn/Fatimahof,https://www.openstreetmap.org/?mlat=52.7229879&mlon=4.7376898#map=19/52.7229879/4.7376898
WH32,Remmerdel 22,27,bovengrondse GFE,52.7265863,4.7483243,111840,526770,middel,7,bij kruising Kuipersven/Remmerdel,https://www.openstreetmap.org/?mlat=52.7265863&mlon=4.7483243#map=19/52.7265863/4.7483243
